timestep,consumption_eur
2008-06-11,75861.04166666667
2008-06-12,70167.875
2008-06-13,69466.83333333333
2008-06-14,69147.875
2008-06-15,68469.58333333333
2008-06-16,73523.0
2008-06-17,73110.5
2008-06-18,73438.25
2008-06-19,73160.04166666667
2008-06-20,72657.70833333333
2008-06-21,68792.41666666667
2008-06-22,67661.04166666667
2008-06-23,72729.5
2008-06-24,72797.5
2008-06-25,73529.91666666667
2008-06-26,73260.29166666667
2008-06-27,73580.33333333333
2008-06-28,69774.5
2008-06-29,68025.54166666667
2008-06-30,73230.5
2008-07-01,73174.58333333333
2008-07-02,73015.70833333333
2008-07-03,73151.375
2008-07-04,72854.25
2008-07-05,69166.20833333333
2008-07-06,67681.75
2008-07-07,72710.79166666667
2008-07-08,72359.04166666667
2008-07-09,72289.79166666667
2008-07-10,73291.20833333333
2008-07-11,73574.45833333333
2008-07-12,69753.75
2008-07-13,68438.95833333333
2008-07-14,73867.125
2008-07-15,74100.16666666667
2008-07-16,74623.125
2008-07-17,75342.70833333333
2008-07-18,75492.45833333333
2008-07-19,70594.875
2008-07-20,69019.16666666667
2008-07-21,74896.66666666667
2008-07-22,75163.91666666667
2008-07-23,75655.45833333333
2008-07-24,75846.08333333333
2008-07-25,75618.04166666667
2008-07-26,71082.04166666667
2008-07-27,69098.70833333333
2008-07-28,75288.20833333333
2008-07-29,75830.95833333333
2008-07-30,76324.125
2008-07-31,75691.66666666667
2008-08-01,74788.25
2008-08-02,71194.45833333333
2008-08-03,69462.16666666667
2008-08-04,75436.75
2008-08-05,75715.25
2008-08-06,76045.33333333333
2008-08-07,76380.54166666667
2008-08-08,76336.04166666667
2008-08-09,72003.95833333333
2008-08-10,70787.375
2008-08-11,76130.125
2008-08-12,76927.25
2008-08-13,76699.91666666667
2008-08-14,76803.70833333333
2008-08-15,76716.45833333333
2008-08-16,72380.25
2008-08-17,71237.79166666667
2008-08-18,76864.58333333333
2008-08-19,77288.625
2008-08-20,77790.54166666667
2008-08-21,78281.875
2008-08-22,77996.95833333333
2008-08-23,73649.91666666667
2008-08-24,72458.25
2008-08-25,78299.5
2008-08-26,78408.04166666667
2008-08-27,78454.91666666667
2008-08-28,78567.58333333333
2008-08-29,78387.25
2008-08-30,73491.375
2008-08-31,72628.04166666667
2008-09-01,78322.54166666667
2008-09-02,79305.45833333333
2008-09-03,79253.125
2008-09-04,78551.625
2008-09-05,78039.04166666667
2008-09-06,73753.16666666667
2008-09-07,71951.41666666667
2008-09-08,77709.91666666667
2008-09-09,78002.16666666667
2008-09-10,78578.125
2008-09-11,79054.79166666667
2008-09-12,79686.54166666667
2008-09-13,75816.45833333333
2008-09-14,74438.66666666667
2008-09-15,81018.91666666667
2008-09-16,82512.5
2008-09-17,83858.20833333333
2008-09-18,84596.79166666667
2008-09-19,85045.04166666667
2008-09-20,80109.875
2008-09-21,77889.0
2008-09-22,84691.83333333333
2008-09-23,85055.95833333333
2008-09-24,85398.375
2008-09-25,85085.54166666667
2008-09-26,84975.75
2008-09-27,80073.70833333333
2008-09-28,79092.16666666667
2008-09-29,84816.625
2008-09-30,85337.5
2008-10-01,85620.95833333333
2008-10-02,85409.29166666667
2008-10-03,85128.91666666667
2008-10-04,80213.95833333333
2008-10-05,78685.875
2008-10-06,84453.04166666667
2008-10-07,83699.625
2008-10-08,83820.0
2008-10-09,84338.83333333333
2008-10-10,84848.625
2008-10-11,81098.54166666667
2008-10-12,79607.79166666667
2008-10-13,85503.0
2008-10-14,85845.33333333333
2008-10-15,86236.83333333333
2008-10-16,86114.79166666667
2008-10-17,85833.83333333333
2008-10-18,81743.58333333333
2008-10-19,80370.5
2008-10-20,86377.08333333333
2008-10-21,86379.29166666667
2008-10-22,86231.33333333333
2008-10-23,85862.79166666667
2008-10-24,85527.45833333333
2008-10-25,81760.20833333333
2008-10-26,80499.375
2008-10-27,86006.95833333333
2008-10-28,86859.04166666667
2008-10-29,87001.83333333333
2008-10-30,86333.16666666667
2008-10-31,86191.25
2008-11-01,83713.16666666667
2008-11-02,79786.91666666667
2008-11-03,79043.625
2008-11-04,79495.58333333333
2008-11-05,85946.41666666667
2008-11-06,85961.875
2008-11-07,86251.875
2008-11-08,82180.33333333333
2008-11-09,80617.5
2008-11-10,87029.45833333333
2008-11-11,87742.58333333333
2008-11-12,88024.08333333333
2008-11-13,87959.75
2008-11-14,88099.70833333333
2008-11-15,84039.95833333333
2008-11-16,82749.66666666667
2008-11-17,88755.375
2008-11-18,88792.08333333333
2008-11-19,89328.625
2008-11-20,89385.45833333333
2008-11-21,89968.16666666667
2008-11-22,84750.125
2008-11-23,82835.75
2008-11-24,88986.75
2008-11-25,89287.375
2008-11-26,90060.54166666667
2008-11-27,90154.16666666667
2008-11-28,89724.625
2008-11-29,84738.16666666667
2008-11-30,82760.79166666667
2008-12-01,90020.75
2008-12-02,89424.75
2008-12-03,89600.83333333333
2008-12-04,89021.75
2008-12-05,88312.625
2008-12-06,83487.16666666667
2008-12-07,82121.625
2008-12-08,87646.625
2008-12-09,88213.66666666667
2008-12-10,88583.75
2008-12-11,89087.08333333333
2008-12-12,89365.95833333333
2008-12-13,84824.33333333333
2008-12-14,84225.79166666667
2008-12-15,90001.5
2008-12-16,91208.16666666667
2008-12-17,92018.5
2008-12-18,92750.45833333333
2008-12-19,93171.41666666667
2008-12-20,88892.75
2008-12-21,87554.41666666667
2008-12-22,94093.45833333333
2008-12-23,94099.54166666667
2008-12-24,95119.75
2008-12-25,94820.91666666667
2008-12-26,94617.16666666667
2008-12-27,90321.875
2008-12-28,89165.45833333333
2008-12-29,94485.16666666667
2008-12-30,91579.58333333333
2008-12-31,88215.70833333333
2009-01-01,81361.79166666667
2009-01-02,83016.70833333333
2009-01-03,84222.79166666667
2009-01-04,85182.91666666667
2009-01-05,85756.58333333333
2009-01-06,85823.29166666667
2009-01-07,85287.08333333333
2009-01-08,86441.75
2009-01-09,86866.91666666667
2009-01-10,86540.54166666667
2009-01-11,91330.5
2009-01-12,91861.20833333333
2009-01-13,92326.41666666667
2009-01-14,92311.54166666667
2009-01-15,91325.58333333333
2009-01-16,90295.79166666667
2009-01-17,86251.29166666667
2009-01-18,84901.5
2009-01-19,91109.20833333333
2009-01-20,91423.75
2009-01-21,91753.0
2009-01-22,91967.29166666667
2009-01-23,91123.16666666667
2009-01-24,86560.83333333333
2009-01-25,85012.375
2009-01-26,90609.58333333333
2009-01-27,90781.08333333333
2009-01-28,90207.66666666667
2009-01-29,90343.66666666667
2009-01-30,90398.75
2009-01-31,87188.08333333333
2009-02-01,86317.54166666667
2009-02-02,91763.375
2009-02-03,92338.20833333333
2009-02-04,92676.20833333333
2009-02-05,92330.29166666667
2009-02-06,92715.25
2009-02-07,88201.95833333333
2009-02-08,86797.95833333333
2009-02-09,92007.95833333333
2009-02-10,91469.66666666667
2009-02-11,91314.58333333333
2009-02-12,91306.125
2009-02-13,90550.625
2009-02-14,85681.625
2009-02-15,84578.08333333333
2009-02-16,89823.125
2009-02-17,89788.70833333333
2009-02-18,89907.41666666667
2009-02-19,89892.5
2009-02-20,89188.04166666667
2009-02-21,85732.45833333333
2009-02-22,84690.20833333333
2009-02-23,84869.33333333333
2009-02-24,90094.41666666667
2009-02-25,90395.95833333333
2009-02-26,89927.375
2009-02-27,89640.375
2009-02-28,84847.41666666667
2009-03-01,83963.83333333333
2009-03-02,92469.30012833333
2009-03-03,88976.41666666667
2009-03-04,91562.98599916667
2009-03-05,91007.64778333333
2009-03-06,90338.27864208333
2009-03-07,85474.52245666667
2009-03-08,84048.59700166667
2009-03-09,84500.95442375001
2009-03-10,89175.69498333333
2009-03-11,89807.8509075
2009-03-12,89610.26627124999
2009-03-13,88874.61099875001
2009-03-14,84851.33040041667
2009-03-15,83809.11588166667
2009-03-16,89259.12694958334
2009-03-17,89315.75325250001
2009-03-18,89238.43131208332
2009-03-19,88622.1448525
2009-03-20,87691.99771708333
2009-03-21,84015.24706666666
2009-03-22,82812.91763875
2009-03-23,88021.40592125
2009-03-24,87955.38899374999
2009-03-25,87416.43163666666
2009-03-26,87578.98827791667
2009-03-27,86738.2851525
2009-03-28,82269.54914999999
2009-03-29,81044.24315958333
2009-03-30,85679.45181916667
2009-03-31,84246.04524333334
2009-04-01,84483.13671541667
2009-04-02,83531.37304375
2009-04-03,83462.64224875001
2009-04-04,79102.37271750001
2009-04-05,78172.3287725
2009-04-06,83206.404945
2009-04-07,83585.70442291668
2009-04-08,84005.17382458334
2009-04-09,84400.46842083333
2009-04-10,83685.27668916667
2009-04-11,79420.18847333333
2009-04-12,77958.47200083334
2009-04-13,83707.51659708333
2009-04-14,83174.48404583333
2009-04-15,82536.28482791666
2009-04-16,82453.39387583332
2009-04-17,81912.570635
2009-04-18,78293.72493124999
2009-04-19,77017.51106416667
2009-04-20,82406.61620875
2009-04-21,82302.67708000001
2009-04-22,82346.41926625
2009-04-23,82276.90884999999
2009-04-24,81906.78743083334
2009-04-25,77070.26041333332
2009-04-26,74986.82747083333
2009-04-27,80150.44010041667
2009-04-28,79012.05207833333
2009-04-29,78015.97135083334
2009-04-30,76122.84049125
2009-05-01,70345.13150624999
2009-05-02,70286.17480208333
2009-05-03,70570.87434583333
2009-05-04,74659.64094625
2009-05-05,74232.45507541667
2009-05-06,73291.15364208333
2009-05-07,73210.56510041667
2009-05-08,71801.72786125001
2009-05-09,67460.35709208333
2009-05-10,66988.95474875001
2009-05-11,67401.77375875
2009-05-12,72049.35237291666
2009-05-13,72343.57909833333
2009-05-14,73090.56933291667
2009-05-15,73064.33756125001
2009-05-16,68590.33284
2009-05-17,67645.68098625001
2009-05-18,73300.49316041666
2009-05-19,73788.37564791668
2009-05-20,73892.45344583334
2009-05-21,73856.85448875
2009-05-22,73492.19660916667
2009-05-23,69973.39192458334
2009-05-24,69269.66519833334
2009-05-25,73685.24771708333
2009-05-26,73307.8526975
2009-05-27,73071.0006475
2009-05-28,72168.45963166667
2009-05-29,71364.93098583333
2009-05-30,67247.60676708333
2009-05-31,66440.09049
2009-06-01,70632.29264
2009-06-02,70326.914385
2009-06-03,70631.290035
2009-06-04,70051.75976208334
2009-06-05,70321.26496916667
2009-06-06,66855.47200125
2009-06-07,65548.23453416667
2009-06-08,71081.46239791666
2009-06-09,71201.82356333332
2009-06-10,71664.25732
2009-06-11,71568.4065725
2009-06-12,66628.09700041667
2009-06-13,66927.87711166668
2009-06-14,66520.27734041667
2009-06-15,71765.27994416667
2009-06-16,71603.90217625
2009-06-17,71676.32991083333
2009-06-18,71529.96305
2009-06-19,71538.229
2009-06-20,67040.68831
2009-06-21,65850.73909249999
2009-06-22,71223.51936458334
2009-06-23,71348.14940958333
2009-06-24,71267.89192291666
2009-06-25,71836.77701375
2009-06-26,72230.26334250001
2009-06-27,68298.83902666667
2009-06-28,66498.86213791666
2009-06-29,70965.70474875001
2009-06-30,71276.29654541667
2009-07-01,70860.36376583333
2009-07-02,70981.87174125
2009-07-03,70802.25943625001
2009-07-04,67120.90738625
2009-07-05,66416.36767125
2009-07-06,71305.80045208333
2009-07-07,71463.06819333333
2009-07-08,71287.85839458334
2009-07-09,70945.40673333334
2009-07-10,70704.85920875
2009-07-11,66912.94270458333
2009-07-12,65748.72411791667
2009-07-13,71223.06819291667
2009-07-14,71354.58170166667
2009-07-15,71993.00064791668
2009-07-16,72448.42187166667
2009-07-17,72015.90771125
2009-07-18,67949.72428000001
2009-07-19,66738.99332416667
2009-07-20,72271.64501583333
2009-07-21,72373.28531541667
2009-07-22,72256.09130458334
2009-07-23,72396.57795833334
2009-07-24,71887.68098583333
2009-07-25,67653.70881708333
2009-07-26,66753.00862291666
2009-07-27,71925.20832916666
2009-07-28,71009.25471583333
2009-07-29,71144.04898708333
2009-07-30,70260.2125625
2009-07-31,69664.56558750001
2009-08-01,65552.73697541667
2009-08-02,64930.161128750005
2009-08-03,70163.10904583333
2009-08-04,70461.63199416666
2009-08-05,70845.28645416666
2009-08-06,70826.38248291667
2009-08-07,70708.43066041666
2009-08-08,66421.40494416667
2009-08-09,65361.5711225
2009-08-10,70820.55989208333
2009-08-11,70394.70523625
2009-08-12,69858.45198041668
2009-08-13,70152.05745041666
2009-08-14,70268.71353708334
2009-08-15,66746.09000208334
2009-08-16,66143.49918208334
2009-08-17,71004.52278166667
2009-08-18,71310.64355083334
2009-08-19,71501.2993125
2009-08-20,71954.275875
2009-08-21,71262.78889666667
2009-08-22,67653.53075791667
2009-08-23,67052.45816708333
2009-08-24,71960.37125291667
2009-08-25,71961.975095
2009-08-26,72983.94612333334
2009-08-27,73152.81737833333
2009-08-28,72933.96125958333
2009-08-29,69391.42984666667
2009-08-30,68707.7418575
2009-08-31,73242.03710541666
2009-09-01,73783.03271041666
2009-09-02,73912.20133083333
2009-09-03,73867.41324416666
2009-09-04,74001.91047875
2009-09-05,70390.8942025
2009-09-06,69367.80240625
2009-09-07,74391.09862916666
2009-09-08,74538.71728166667
2009-09-09,74909.79540625
2009-09-10,75269.29833666667
2009-09-11,74813.29540583333
2009-09-12,70881.05728833334
2009-09-13,70131.50634416666
2009-09-14,75608.54736000001
2009-09-15,75926.98958000001
2009-09-16,75908.436845
2009-09-17,76206.44628541666
2009-09-18,76358.21549
2009-09-19,72803.52799083333
2009-09-20,71624.32974958334
2009-09-21,76201.04573125001
2009-09-22,77249.6604775
2009-09-23,78071.34569833333
2009-09-24,78744.58235291667
2009-09-25,78821.33853749999
2009-09-26,74549.93391583333
2009-09-27,73486.20116875
2009-09-28,78766.08137625
2009-09-29,79138.85676750001
2009-09-30,79539.94270458333
2009-10-01,77367.6568975
2009-10-02,77658.821285
2009-10-03,74034.81347333333
2009-10-04,73203.46581625
2009-10-05,79596.66861541667
2009-10-06,80071.15527
2009-10-07,81219.79622083333
2009-10-08,81856.08040041667
2009-10-09,81825.86848541666
2009-10-10,78170.98990500001
2009-10-11,77414.91991791666
2009-10-12,82234.79036083333
2009-10-13,82655.01985291667
2009-10-14,82881.80663541667
2009-10-15,82526.88052916666
2009-10-16,81611.15624625
2009-10-17,77563.79557
2009-10-18,76799.90429250001
2009-10-19,82216.23664958334
2009-10-20,82035.04231416667
2009-10-21,82408.55533416667
2009-10-22,83207.39257458334
2009-10-23,83373.63997
2009-10-24,79853.67187083334
2009-10-25,79223.68716958334
2009-10-26,84850.14648083334
2009-10-27,85356.35514041666
2009-10-28,86568.66633791667
2009-10-29,86717.414385
2009-10-30,86487.66991833334
2009-10-31,82370.65331708333
2009-11-01,81729.68749666667
2009-11-02,87889.18358999999
2009-11-03,88413.018225
2009-11-04,84759.05240541666
2009-11-05,89377.64387541666
2009-11-06,89149.75520375
2009-11-07,85515.0537075
2009-11-08,84730.83105125
2009-11-09,89553.64713208332
2009-11-10,89820.98176708333
2009-11-11,90494.80273
2009-11-12,90572.00292625
2009-11-13,90466.93782208335
2009-11-14,86433.61230208333
2009-11-15,85246.4387975
2009-11-16,90345.01952833333
2009-11-17,90781.39583041666
2009-11-18,90939.41015208334
2009-11-19,90853.07323916665
2009-11-20,91020.87955416668
2009-11-21,86438.32063458333
2009-11-22,84962.77506125001
2009-11-23,90744.20637625
2009-11-24,90473.09374708333
2009-11-25,90412.29687166667
2009-11-26,90207.61848541668
2009-11-27,89581.00878583333
2009-11-28,85551.61425416666
2009-11-29,84454.17512625
2009-11-30,89685.14876041666
2009-12-01,89825.19302916666
2009-12-02,89901.86750958335
2009-12-03,89790.70409791666
2009-12-04,90229.12271708333
2009-12-05,87053.84667541667
2009-12-06,86268.87109
2009-12-07,91819.23665291666
2009-12-08,92848.9479125
2009-12-09,93962.87565041667
2009-12-10,95100.23469833333
2009-12-11,95160.93392583333
2009-12-12,91842.46060791666
2009-12-13,90516.97591083334
2009-12-14,96593.80729416666
2009-12-15,98075.65430333333
2009-12-16,99814.84473083333
2009-12-17,101103.10579791667
2009-12-18,101951.65820250001
2009-12-19,98085.43229041668
2009-12-20,95965.47330666667
2009-12-21,100972.53744166666
2009-12-22,101689.39127874999
2009-12-23,101919.16601541667
2009-12-24,100587.26399374999
2009-12-25,99162.2692075
2009-12-26,94184.00357458333
2009-12-27,92633.10579458333
2009-12-28,97282.77408624999
2009-12-29,96312.12207708333
2009-12-30,95129.45344999999
2009-12-31,90989.69791291666
2010-01-01,85334.4762325
2010-01-02,86164.23014
2010-01-03,87890.37336874999
2010-01-04,90010.81347166667
2010-01-05,91272.72818583333
2010-01-06,91983.7923175
2010-01-07,91287.45442541667
2010-01-08,92242.6136
2010-01-09,92217.26855375001
2010-01-10,92222.79654791666
2010-01-11,97194.9589825
2010-01-12,97684.90429958333
2010-01-13,98347.2112675
2010-01-14,98136.22526666668
2010-01-15,97702.04980791667
2010-01-16,93980.29198958333
2010-01-17,93519.09993208334
2010-01-18,98855.85611916667
2010-01-19,99829.85808166668
2010-01-20,100535.93131583334
2010-01-21,100946.77800416667
2010-01-22,101524.04069416667
2010-01-23,97719.75846208334
2010-01-24,96319.92349916667
2010-01-25,101547.21321125001
2010-01-26,102208.32226500001
2010-01-27,102739.2626975
2010-01-28,102985.29980333334
2010-01-29,102564.34701750001
2010-01-30,97290.28417666665
2010-01-31,95151.71060875
2010-02-01,99636.49577458332
2010-02-02,98741.02572083334
2010-02-03,98439.5048775
2010-02-04,98919.12890875
2010-02-05,99932.08560666667
2010-02-06,96165.42057166666
2010-02-07,94680.84179833333
2010-02-08,99911.65917833334
2010-02-09,99335.4671275
2010-02-10,99266.76400124999
2010-02-11,99594.67709125
2010-02-12,99661.45084208333
2010-02-13,95275.66894541668
2010-02-14,93863.29003791667
2010-02-15,98823.29622791667
2010-02-16,98616.41959541668
2010-02-17,98334.29818166666
2010-02-18,97765.3847625
2010-02-19,97321.0895275
2010-02-20,93900.42284833333
2010-02-21,92831.32617083333
2010-02-22,93067.80208041666
